--2021-09-22 09:26:52--  http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/1000G_2504_high_coverage/working/20200515_EBI_Freebayescalls/ALL.chr22.freebayes.20200518.snps_indels.NYhc.GRCh38.vcf.gz
Resolving ftp.1000genomes.ebi.ac.uk (ftp.1000genomes.ebi.ac.uk)... 193.62.197.77
Connecting to ftp.1000genomes.ebi.ac.uk (ftp.1000genomes.ebi.ac.uk)|193.62.197.77|:80... connected.
HTTP request sent, awaiting response... 200 OK
2121950K .......... .......... .......... .......... .......... 1.48M
2122000K .......... .......... .......... .......... .......... 1.57M
2122050K .......... .......... .......... .......... .......... 1.30M
2122100K .......... .......... .......... .......... .......... 1.29M
2122150K .......... .......... .......... .......... .......... 6.16M
2122200K .......... .......... .......... .......... .......... 1.41M
2122250K .......... .......... .......... .......... .......... 1.44M
2122300K .......... .......... .......... .......... .......... 1.30M
2122350K .......... .......... .......... .......... .......... 1.68M
2122400K .......... .......... .......... .......... .......... 2.89M
2122450K .......... .......... .......... .......... .......... 1.44M
2122500K .......... .......... .......... .......... .......... 1.44M
2122550K .......... .......... .......... .......... .......... 1.31M
2122600K .......... .......... .......... .......... .......... 2.52M
2122650K .......... .......... .......... .......... .......... 1.82M
2122700K .......... .......... .......... .......... .......... 1.59M
2122750K .......... .......... .......... .......... .......... 1.30M
2122800K .......... .......... .......... .......... .......... 1.33M
2122850K .......... .......... .......... .......... .......... 3.83M
2122900K .......... .......... .......... .......... .......... 1.61M
2122950K .......... .......... .......... .......... .......... 1.43M
2123000K .......... .......... .......... .......... .......... 1.33M
2123050K .......... .......... .......... .......... .......... 1.62M
2123100K .......... .......... .......... .......... .......... 2.90M
2123150K .......... .......... .......... .......... .......... 1.45M
2123200K .......... .......... .......... .......... .......... 1.41M
2123250K .......... .......... .......... .......... .......... 1.33M
2123300K .......... .......... .......... .......... .......... 2.53M
2123350K .......... .......... .......... .......... .......... 1.78M
2123400K .......... .......... .......... .......... .......... 1.45M
2123450K .......... .......... .......... .......... .......... 1.41M
2123500K .......... .......... .......... .......... .......... 1.34M
2123550K .......... .......... .......... .......... .......... 3.74M
2123600K .......... .......... .......... .......... .......... 1.43M
2123650K .......... .......... .......... .......... .......... 1.62M
2123700K .......... .......... .......... .......... .......... 1.30M
2123750K .......... .......... .......... .......... .......... 1.35M
2123800K .......... .......... .......... .......... .......... 4.78M
2123850K .......... .......... .......... .......... .......... 1.45M
2123900K .......... .......... .......... .......... .......... 1.44M
2123950K .......... .......... .......... .......... .......... 1.35M
2124000K .......... .......... .......... .......... .......... 1.55M
2124050K .......... .......... .......... .......... .......... 3.02M
2124100K .......... .......... .......... .......... .......... 1.47M
2124150K .......... .......... .......... .......... .......... 1.42M
2124200K .......... .......... .......... .......... .......... 1.34M
2124250K .......... .......... .......... .......... .......... 2.54M
2124300K .......... .......... .......... .......... .......... 1.71M
2124350K .......... .......... .......... .......... .......... 1.64M
2124400K .......... .......... .......... .......... .......... 1.29M
2124450K .......... .......... .......... .......... .......... 1.37M
2124500K .......... .......... .......... .......... .......... 4.62M
2124550K .......... .......... .......... .......... .......... 1.48M
2124600K .......... .......... .......... .......... .......... 1.41M
2124650K .......... .......... .......... .......... .......... 1.34M
2124700K .......... .......... .......... .......... .......... 1.57M
2124750K .......... .......... .......... .......... .......... 2.90M
2124800K .......... .......... .......... .......... .......... 1.47M
2124850K .......... .......... .......... .......... .......... 1.41M
2124900K .......... .......... .......... .......... .......... 1.35M
2124950K .......... .......... .......... .......... .......... 1.86M
2125000K .......... .......... .......... .......... .......... 2.24M
2125050K .......... .......... .......... .......... .......... 1.65M
2125100K .......... .......... .......... .......... .......... 1.30M
2125150K .......... .......... .......... .......... .......... 1.35M
2125200K .......... .......... .......... .......... .......... 3.50M
2125250K .......... .......... .......... .......... .......... 1.67M
2125300K .......... .......... .......... .......... .......... 1.37M
2125350K .......... .......... .......... .......... .......... 1.30M
2125400K .......... .......... .......... .......... .......... 1.71M
2125450K .......... .......... .......... .......... .......... 2.93M
2125500K .......... .......... .......... .......... .......... 1.46M
2125550K .......... .......... .......... .......... .......... 1.36M
2125600K .......... .......... .......... .......... .......... 1.37M
2125650K .......... .......... .......... .......... .......... 2.02M
2125700K .......... .......... .......... .......... .......... 2.17M
2125750K .......... .......... .......... .......... .......... 1.55M
2125800K .......... .......... .......... .......... .......... 1.30M
2125850K .......... .......... .......... .......... .......... 1.35M
2125900K .......... .......... .......... .......... .......... 2.86M
2125950K .......... .......... .......... .......... .......... 1.64M
2126000K .......... .......... .......... .......... .......... 1.57M
2126050K .......... .......... .......... .......... .......... 1.29M
2126100K .......... .......... .......... .......... .......... 1.37M
2126150K .......... .......... .......... .......... .......... 3.86M
2126200K .......... .......... .......... .......... .......... 1.62M
2126250K .......... .......... .......... .......... .......... 1.36M
2126300K .......... .......... .......... .......... .......... 1.31M
2126350K .......... .......... .......... .......... .......... 1.46M
2126400K .......... .......... .......... .......... .......... 4.35M
2126450K .......... .......... .......... .......... .......... 1.43M
2126500K .......... .......... .......... .......... .......... 1.37M
2126550K .......... .......... .......... .......... .......... 1.37M
2126600K .......... .......... .......... .......... .......... 1.62M
